id_estimated_time_of_arrival 	 1010 	 SHORT 	 min
id_estimated_enroute_time 	 1011 	 SHORT 	 min
id_waypoint_identifier_0_3 	 1012 	 ACHAR4 	
id_waypoint_identifier_4_7 	 1013 	 ACHAR4 	
id_waypoint_identifier_8_11 	 1014 	 ACHAR4 	
id_waypoint_identifier_12_15 	 1015 	 ACHAR4 	
id_waypoint_type_identifier 	 1016 	 SHORT 	
id_waypoint_latitude 	 1017 	 FLOAT 	 deg
id_waypoint_longitude 	 1018 	 FLOAT 	 deg
id_waypoint_minimum_altitude 	 1019 	 FLOAT 	 m
id_waypoint_maximum_altitude 	 1023 	 FLOAT 	 m
id_distance_to_next 	 1024 	 FLOAT 	 m
id_distance_to_destination 	 1025 	 FLOAT 	 m
id_selected_course 	 1125 	 SHORT 	 deg
id_desired_track_angle 	 1135 	 FLOAT 	 rad magnetic angle to fly to get to destination
id_nav_command 	 1136 	 SHORT 	 0 = clear route, 1 = activate route, 2 = deactivate_route, 3 = invert route
id_nav_valid 	 1137 	 SHORT 	 0 = nav data not valid, 1 = enroute data valid
id_gps_valid 	 1138 	 SHORT 	 0 = nav data not valid, 1 = enroute data valid
id_imu_valid 	 1139 	 SHORT 	 0 = no data, 1 = valid data
id_edu_valid 	 1140 	 SHORT 	 0 = error, 1 = valid
id_aux_battery 	 1141 	 SHORT 	 0 = not on battery, 1 = on aux battery
id_trim_up 	 1142 	 SHORT 	 number of trim steps
id_trim_dn 	 1143 	 SHORT 	
id_trim_left 	 1144 	 SHORT 	
id_trim_right 	 1145 	 SHORT 	
id_autopilot_engage 	 1146 	 SHORT 	 0 = off, 1 = on
id_autopilot_set_max_roll 	 1147 	 SHORT 	 Maximum roll rate allowed
id_autopilot_set_vs_rate 	 1148 	 SHORT 	 Set maximum pitch allowed
id_waypoint_turn_heading 	 1149 	 SHORT 	 deg, heading to turn onto
id_roll_servo_set_position 	 1150 	 SHORT 	 degrees position +/-90
id_pitch_servo_set_postion 	 1151 	 SHORT 	 degrees position +/-90
id_autopilot_power 	 1152 	 SHORT 	 autopilot power is on
id_autopilot_alt_mode 	 1153 	 SHORT 	 0 = off, 1 = on Altitude hold mode enable
id_autopilot_vs_mode 	 1154 	 SHORT 	 0 = off, 1 = on Vertical speed hold mode enable
id_autopilot_mode 	 1155 	 SHORT 	 see enumeration below
id_autopilot_status 	 1156 	 SHORT 	 bitmask, published every 5secs or on change
id_roll_servo_status 	 1157 	SHORT 	
id_pitch_servo_status 	 1158 	SHORT 	
id_autopilot_altitude 	 1157 	 SHORT 	 m assigned altitude
id_autopilot_vertical_speed 	 1158 	 SHORT 	 m/s vertical rate of climb/descent
id_engine_rpm 	 500 	 SHORT 	 r/min
id_engine_rpm_a 	 501 	 SHORT 	 r/min
id_exhaust_gas_temperature1 	 520 	 SHORT 	 K
id_exhaust_gas_temperature2 	 521 	 SHORT 	 K
id_exhaust_gas_temperature3 	 522 	 SHORT 	 K
id_exhaust_gas_temperature4 	 523 	 SHORT 	 K
id_manifold_pressure 	 528 	 FLOAT 	 hPa
id_oil_pressure 	 532 	 FLOAT 	 hPa
id_oil_temperature 	 536 	 SHORT 	 K
id_cylinder_head_temperature1 	 548 	 SHORT 	 K
id_cylinder_head_temperature2 	 549 	 SHORT 	 K
id_cylinder_head_temperature3 	 550 	 SHORT 	 K
id_cylinder_head_temperature4 	 551 	 SHORT 	 K
id_engine_rpm_b 	 564 	 SHORT 	 r/min
id_manifold_pressure_b 	 592 	 FLOAT 	 hPa
id_fuel_pressure 	 684 	 FLOAT 	 hPa
id_dc_voltage 	 920 	 SHORT 	 V
id_dc_current 	 930 	 SHORT 	 A
id_fuel_flow_rate 	 590 	 SHORT 	 l/hr
id_fuel_consumed 	 591 	 SHORT 	 l Fuel consumed since power on
id_edu_left_fuel_quantity 	 666 	 SHORT 	 l
id_edu_right_fuel_quantity 	 667 	 SHORT 	 l
id_timing_divergence 	 2200 	 SHORT 	 msec difference between left & right tach
id_left_mag_rpm 	 2201 	SHORT 	
id_right_mag_rpm 	 2202 	SHORT 	
id_left_mag_adv 	 2203 	SHORT 	
id_right_mag_adv 	 2204 	SHORT 	
id_left_mag_map 	 2205 	SHORT 	
id_right_mag_map 	 2206 	SHORT 	
id_left_mag_volt 	 2207 	SHORT 	
id_right_mag_volt 	 2208 	SHORT 	
id_left_mag_temp 	 2209 	SHORT 	
id_right_mag_temp 	 2210 	SHORT 	
id_left_mag_coil1 	 2211 	SHORT 	
id_right_mag_coil1 	 2212 	SHORT 	
id_left_mag_coil2 	 2213 	SHORT 	
id_right_mag_coil2 	 2214 	SHORT 	
id_fuel_flow_rate_left 	 524 	 SHORT 	 l/hr
id_fuel_flow_rate_right 	 588 	 SHORT 	 l/hr
id_active_fuel_tank 	 591 	 SHORT 	 1=left, 2=right, 3=both
id_left_fuel_quantity 	 668 	 SHORT 	 l
id_right_fuel_quantity 	 669 	 SHORT 	 l
id_pitot_temperature 	 670 	 SHORT 	 degrees
id_pitot_heat_status 	 671 	 SHORT 	 1 = heater on, 0 = off
id_pitot_power_status 	 672 	 SHORT 	 1 = power on, 0 = off
id_fdu_board_temperature 	 673 	 SHORT 	 degrees
id_set_left_fuel_qty 	 674 	 SHORT 	 l
id_set_right_fuel_qty 	 675 	 SHORT 	 l
id_mixture_lever 	700 	 SHORT 	 0-100%
id_propeller_speed_lever 	 800 	 SHORT 	 rpm
id_propeller_motor_current 	 801 	 SHORT 	 A
id_propeller_low_speed 	 802 	 SHORT 	 rpm
id_propeller_high_speed 	 803 	 SHORT 	 rpm
id_rpm_a 	 500 	 SHORT 	
id_fuel_flow_a 	 524 	 SHORT 	 liter / hour
id_manifold_pressure_a 	 532 	 SHORT 	 hpa
id_oil_pressure_a 	 532 	 SHORT 	 hpa
id_oil_temperature_a 	 536 	 SHORT 	 kelvin
id_coolant_temp_a 	 548 	 SHORT	
id_egt1_a 	 628 	 SHORT	
id_egt2_a 	 630 	 SHORT	
id_egt3_a 	 632 	 SHORT	
id_egt4_a 	 634 	 SHORT	
id_intake_temperature_a 	 640 	 SHORT	
id_outside_air_temp_a 	 642 	 SHORT	
id_throttle_position_a 	 692 	 SHORT	
id_ambient_pressure_a 	 694 	 SHORT	
id_voltage_a 	 950 	 SHORT	
id_engine_status_a 	 556 	 SHORT	
id_engine_hours_a 	 1208 	 SHORT	
id_ecu_hours_a 	 1216 	 SHORT	
id_sensor_status_1_a 	 1500 	 SHORT	
id_sensor_status_2_a 	 1504 	 SHORT	
id_device_status_1_a 	 1508 	 SHORT	
id_device_status_2_a 	 1512 	 SHORT	
id_rpm_b 	 564 	 SHORT	
id_fuel_flow_b 	 588 	 SHORT	
id_manifold_pressure_b 	 592 	 SHORT	
id_oil_pressure_b 	 596 	 SHORT	
id_oil_temperature_b 	 600 	 SHORT	
id_coolant_temp_b 	 612 	 SHORT	
id_egt1_b 	 644	 SHORT 	
id_egt2_b 	 646 	 SHORT	
id_egt3_b 	 648 	 SHORT	
id_egt4_b 	 650	 SHORT 	
id_intake_temperature_b 	 656 	 SHORT	
id_outside_air_temp_b 	 658	 SHORT 	
id_throttle_position_b 	 696 	 SHORT	
id_ambient_pressure_b 	 698 	 SHORT	
id_voltage_b 	 954 	 SHORT	
id_engine_status_b 	 620 	 SHORT	
id_engine_hours_b 	 1212 	 SHORT	
id_ecu_hours_b 	 1220 	 SHORT	
id_sensor_status_1_b 	 1516 	 SHORT	
id_sensor_status_2_b 	 1520 	 SHORT	
id_device_status_1_b 	 1524 	 SHORT	
id_device_status_2_b 	 1528 	 SHORT	
id_set_route 	 1140 	 SHORT 	 service code 0=current plan, 1..n specific plan
id_set_route_segments 	 1141 	 SHORT	 service code 0=current plan, 1..n specific plan, number of route segments (max 16 for route 0)
id_set_waypoint_identifier_0_3 	 1142 	 ACHAR4
id_set_waypoint_identifier_4_7 	 1143 	 ACHAR4
id_set_waypoint_identifier_8_11 	 1144 	 ACHAR4
id_set_waypoint_identifier_12_15 	 1145 	 ACHAR4
id_set_waypoint_type_identifier 	 1146 	 SHORT
id_set_waypoint_latitude 	 1146 	 FLOAT 	 deg
id_set_waypoint_longitude 	 1148 	 FLOAT 	 deg
id_set_waypoint_minimum_altitude 	 1149 	 FLOAT 	 m
id_set_waypoint_maximum_altitude 	 1150 	 FLOAT 	 m
id_navigation_mode 	 1250 	 SHORT 	 0 = GPS 1 Navigation, 1 = GPS 2 Navligation, 2 = NAV 1, 3 = NAV 2
id_alternator_status 	 1251 	 SHORT 	 0 = alternator failed, 1 = alternator ok
id_voltage_warning 	 1252 	 SHORT 	 0 = voltage ok, 1 = low voltage
id_panel_brightness 	 1253 	 SHORT 	 0-100 %
id_pitot_temperature_alarm 	 1254 	 SHORT 	 0 = pitot temperature ok, 1 = temperature low, 2 = temperature high
id_nav_msg 	 1256 	 SHORT 	 0 = no message, 1 = msg displayed
id_nav_appr 	 1257 	 SHORT 	 0 = GPS not in approach mode, 1 = GPS in approach mode
id_nav_ils 	 1258 	 SHORT 	 0 = NAV receiver does not have ILD, 1 = NAV receiver has ILS detected
id_voltage_sense_1 	 1259 	 FLOAT 	 0-16v
id_voltage_sense_2 	 1260 	 FLOAT 	 0-16v
